Time (sec),throughput
0.0,0
0.01038592767631636,1
0.021241796496239897,16
0.03296813565214991,41
0.04473318742798805,73
0.05650293569873606,116
0.06853558455129344,170
0.08109379929708613,233
0.09453501579340133,303
0.10859294667761428,384
0.12378018727326051,480
0.13829205500659386,584
0.153069985659034,695
0.1686647030279229,816
0.18440161822792295,943
0.2032349385711559,1079
0.2236783649530123,1230
0.24523193922834574,1391
0.2648712960274297,1569
0.2875425588475119,1764
0.3094882318366928,1982
0.3338674910702303,2209
0.3566392658243826,2452
0.3870023671923032,2709
0.4171057293256366,2976
0.4501521645013032,3261
0.4812296898346366,3574
0.5122094615679699,3901
0.5433470893013032,4242
0.5742603522346365,4589
0.6062533655679697,4952
0.639151479701303,5329
0.6768399810346363,5723
0.7152725911679695,6128
0.7545706872741448,6559
0.7948207706536597,7020
0.835101904028577,7510
0.8755592606484119,8010
0.9161074332682468,8510
0.9565647898880818,9010
0.9969708953079167,9510
1.0375190679277517,10010
1.0778259093475866,10510
1.1182320147674216,11010
1.1587130257872564,11510
1.1990984336070913,12010
1.2394052750269262,12510
1.2798626316467612,13010
1.3202687370665962,13510
1.360749748086431,14010
1.401135155906266,14510
1.441541261326101,15010
1.481947366745936,15510
1.5224283777657708,16010
1.5627352191856057,16510
1.6030420606054405,17010
1.6433283452252754,17510
1.6837857018451103,18010
1.7242430584649453,18510
1.7646491638847803,19010
1.8050552693046154,19510
1.8455362803244502,20010
1.8859423857442852,20510
1.9263484911641202,21010
1.9668058477839552,21510
2.0071912556037903,22010
2.047417137023625,22510
2.08782324244346,23010
2.128280599063295,23510
2.16873795568313,24010
2.209024240302965,24510
2.2494303457228,25010
2.289836451142635,25510
2.33024255656247,26010
2.370627964382305,26510
2.41091424900214,27010
2.4512005336219747,27510
2.4916578902418096,28010
2.5321152468616446,28510
2.5725962578814796,29010
2.6130023633013146,29510
2.6534833743211497,30010
2.6937902157409845,30510
2.7341756235608194,31010
2.7746329801806544,31510
2.8150183880004893,32010
2.855304672620324,32510
2.895690080440159,33010
2.936096185859994,33510
2.976577196879829,34010
3.016884038299664,34510
3.057290143719499,35010
3.097696249139334,35510
3.138177260159169,36010
3.178562667979004,36510
3.218848952598839,37010
3.2591352372186737,37510
3.2995413426385087,38010
3.3399986992583437,38510
3.3804560558781787,39010
3.4208621612980137,39510
